Date,Adj Close,Close,High,Low,Open,Volume,MA_5,MA_50,VWAP,Uncertainty
2014-02-20,6.8969,10.0,10.0,10.0,10.0,1000.0,10.004,10.0456,10.0,-1.0
2014-02-21,7.0487,10.22,10.22,9.95,9.95,2400.0,10.074,10.0582,7.1506,0.0
2014-02-24,7.0694,10.25,10.25,9.86,9.89,1800.0,10.104,10.0572,10.12,0.0833
2014-02-25,6.9004,10.005,10.25,10.005,10.25,1000.0,10.125,10.0573,3.6024,0.0
2014-02-26,6.9452,10.07,10.29,10.05,10.25,16300.0,10.109,10.0591,8.6507,0.3333
2014-02-27,7.0004,10.15,10.3,10.11,10.28,18600.0,10.139,10.0609,5.0258,0.4615
2014-02-28,7.0142,10.17,10.17,10.15,10.15,900.0,10.129,10.0623,0.237,0.0
2014-03-03,7.0694,10.25,10.3,10.18,10.3,7800.0,10.129,10.0657,10.2433,1.4
2014-03-04,7.0763,10.26,10.29,10.17,10.25,7200.0,10.18,10.0693,4.9152,10.9997
2014-03-05,7.0418,10.21,10.21,10.15,10.15,1900.0,10.208,10.0743,1.1456,0.0
2014-03-06,6.9314,10.05,10.2,10.05,10.2,2500.0,10.188,10.0667,1.3015,0.0
2014-03-07,6.3928,9.269,10.25,8.82,10.05,42400.0,10.0078,10.0517,6.481,0.831
2014-03-10,6.2693,9.09,9.14,8.825,8.825,3300.0,9.7758,10.0331,9.0183,0.1887
2014-03-11,6.1383,8.9,9.0,8.85,8.9,11000.0,9.5038,10.0101,6.859,1498.9962
2014-03-12,6.2486,9.06,9.06,8.8,8.8,4800.0,9.2738,9.9875,2.2551,0.0
2014-03-13,6.1314,8.89,9.0,8.8,9.0,700.0,9.0418,9.9593,0.3145,0.8182
2014-03-14,6.09,8.83,8.96,8.83,8.9,1600.0,8.954,9.9299,0.6634,0.8572
2014-03-17,6.1865,8.97,8.98,8.85,8.89,6800.0,8.93,9.9033,8.9333,0.625
2014-03-18,6.1452,8.91,8.98,8.9,8.9,2500.0,8.932,9.8753,2.4005,6.9998
2014-03-19,6.1452,8.91,8.91,8.65,8.86,26000.0,8.902,9.8465,6.4988,4.2
2014-03-20,6.1314,8.89,8.89,8.6,8.6,6100.0,8.902,9.8169,1.2956,0.0
2014-03-21,6.1383,8.9,8.9,8.64,8.88,700.0,8.916,9.7877,0.1465,12.0003
2014-03-24,6.1383,8.9,8.9,8.62,8.624,3400.0,8.902,9.7589,8.8067,0.0145
2014-03-25,6.0072,8.71,8.71,8.61,8.61,3900.0,8.862,9.7269,4.6355,0.0
2014-03-26,5.9314,8.6,8.61,8.6,8.61,7300.0,8.8,9.6998,4.3017,0.0
2014-03-27,5.9796,8.67,8.67,8.67,8.67,200.0,8.756,9.6756,0.1172,-1.0
2014-03-28,5.9314,8.6,8.611,8.6,8.611,3000.0,8.696,9.6466,1.4501,0.0
2014-03-31,6.0003,8.7,8.7,8.7,8.7,300.0,8.656,9.6154,8.7,-1.0
2014-04-01,6.0624,8.79,8.79,8.79,8.79,100.0,8.672,9.5898,2.1975,-1.0
2014-04-02,6.1107,8.86,8.86,8.774,8.79,3300.0,8.724,9.563,7.8766,0.2286
2014-04-03,6.1176,8.87,8.87,8.85,8.87,2000.0,8.764,9.5384,3.1099,198.995
2014-04-04,6.2969,9.13,9.13,8.88,8.88,3600.0,8.87,9.5192,3.5019,0.0
2014-04-07,6.2762,9.1,9.1,8.71,8.71,2500.0,8.95,9.5012,8.97,0.0
2014-04-08,6.2762,9.1,9.1,9.1,9.1,1100.0,9.012,9.4882,2.7806,-1.0
2014-04-09,6.2762,9.1,9.13,9.04,9.04,3100.0,9.06,9.4758,4.2058,0.5
2014-04-10,6.2072,9.0,9.13,9.0,9.13,4600.0,9.086,9.4598,3.6814,0.0
2017-03-21,4.8279,7.0,7.1,6.95,6.95,10300.0,7.11,7.678,3.3459,2.0
2017-03-22,4.8279,7.0,7.05,6.95,7.05,3200.0,7.08,7.703,0.9032,1.0
2017-03-23,4.8279,7.0,7.0,6.95,7.0,11900.0,7.03,7.713,2.2644,499.0019
2017-03-24,4.8279,7.0,7.0,6.95,6.95,7600.0,6.99,7.728,1.198,0.0
2017-03-27,4.7589,6.9,7.025,6.75,6.95,16000.0,6.98,7.736,6.8917,4.5
2017-03-28,4.8279,7.0,7.05,6.6,6.6,17600.0,6.98,7.748,3.6056,0.125
2017-03-29,4.8623,7.05,7.1,7.0,7.0,2900.0,6.99,7.741,0.5601,1.0
2017-03-30,5.0348,7.3,7.3,7.111,7.3,1300.0,7.05,7.733,0.2489,1889.0013
2017-03-31,5.1727,7.5,7.5,7.25,7.25,30300.0,7.15,7.721,3.2999,0.0
2017-04-03,4.9313,7.15,7.4,7.15,7.4,4100.0,7.2,7.698,7.2333,0.0
2017-04-04,4.7589,6.9,7.1,6.8,7.1,7500.0,7.18,7.666,4.4828,0.5
2017-04-05,4.7934,6.95,7.085,6.85,6.95,3200.0,7.16,7.634,1.5052,2349.0013
2017-04-06,4.8968,7.1,7.1,6.95,6.95,3000.0,7.12,7.597,1.1882,0.0
2017-04-07,4.8279,7.0,7.095,6.85,7.0,11900.0,7.02,7.568,2.7974,2448.9989
2017-04-10,4.7934,6.95,6.95,6.85,6.865,5600.0,6.98,7.528,6.9167,0.1765
2017-04-11,4.7244,6.85,7.0,6.85,7.0,800.0,6.97,7.489,0.8625,0.0
2017-04-12,4.9658,7.2,7.335,7.1,7.335,2100.0,7.02,7.457,1.7817,0.7407
2017-04-13,4.8279,7.0,7.0,6.85,6.865,3200.0,7.0,7.427,1.9009,0.1111
2017-04-17,4.7934,6.95,6.95,6.75,6.85,7800.0,6.99,7.403,2.7533,1.0
2017-04-18,4.8279,7.0,7.145,6.85,6.95,12500.0,7.0,7.373,2.7337,4.9
2017-04-19,4.7934,6.95,7.05,6.95,7.05,1200.0,7.02,7.33,0.2524,0.0
2017-04-20,4.8968,7.1,7.15,6.85,6.95,7900.0,7.0,7.291,1.3519,1.0
2017-04-21,4.9313,7.15,7.15,6.9,6.9,600.0,7.03,7.254,0.1017,0.0
2017-04-24,4.8623,7.05,7.05,6.935,7.05,4000.0,7.05,7.211,7.0117,1149.0025
2017-04-25,4.6899,6.8,7.05,6.7,6.8,25900.0,7.01,7.173,5.9336,3499.0038
2017-04-26,4.7589,6.9,7.0,6.8,6.8,4900.0,7.0,7.149,0.9716,1.0
2017-04-27,4.8934,7.095,7.1,7.0,7.0,3400.0,6.999,7.1329,0.6288,0.0526
2017-04-28,4.8279,7.0,7.08,7.0,7.035,1500.0,6.969,7.1189,0.2655,1.2857
2017-05-01,4.8279,7.0,7.245,6.95,7.245,4800.0,6.959,7.1089,7.065,0.2041
2017-05-02,4.8244,6.995,6.995,6.812,6.95,5400.0,6.998,7.1008,3.6709,3.0667
2017-05-03,4.6554,6.75,6.9,6.75,6.9,800.0,6.968,7.0868,0.4945,0.0
2017-05-04,4.6209,6.7,6.8,6.7,6.8,1100.0,6.889,7.0738,0.6121,0.0
2017-05-05,4.5492,6.596,6.75,6.596,6.75,4800.0,6.8082,7.0627,1.888,0.0
2017-05-08,4.5865,6.65,6.75,6.6,6.6,15000.0,6.7382,7.0537,6.6667,2.0
2017-05-09,4.6554,6.75,6.8,6.7,6.745,7000.0,6.6892,7.0457,2.1477,18.9996
2017-05-10,4.6209,6.7,6.7,6.7,6.7,100.0,6.6792,7.0367,0.0303,-1.0
2017-05-11,4.7244,6.85,6.9,6.75,6.85,3600.0,6.7092,7.0307,0.9572,1499.001
2017-05-12,4.6899,6.8,7.0,6.75,6.767,11500.0,6.75,7.0207,2.1176,6.5758
2017-05-15,4.6209,6.7,6.8,6.605,6.8,22200.0,6.76,6.9987,6.7017,0.95
2017-05-16,4.6899,6.8,6.8,6.65,6.75,10100.0,6.77,6.9877,2.1107,2.0
2017-05-17,4.6209,6.7,6.7,6.6,6.605,2600.0,6.77,6.9687,0.4967,0.0526
2017-05-18,4.552,6.6,6.65,6.55,6.55,600.0,6.72,6.9537,0.1115,1.0
2017-05-19,4.552,6.6,6.6,6.6,6.6,0.0,6.68,6.9427,0.0,-1.0
2017-05-22,4.552,6.6,6.6,6.6,6.6,100.0,6.66,6.9447,6.6,-1.0
2017-08-11,4.2071,6.1,6.5,6.05,6.5,5300.0,6.01,6.3985,6.1015,0.125
2017-08-14,4.1037,5.95,6.159,5.85,6.159,10600.0,6.01,6.3875,5.9863,0.4785
2017-08-15,4.2071,6.1,6.1,6.0,6.0,13000.0,6.02,6.3795,3.3418,0.0
2017-08-16,4.1726,6.05,6.054,5.9,6.0,23400.0,6.02,6.3705,2.9879,2.08
2017-08-17,4.2037,6.095,6.1,6.095,6.1,400.0,6.059,6.3614,0.0514,0.0
2017-08-18,4.0692,5.9,6.161,5.85,5.85,4700.0,6.019,6.3484,0.5386,5.22
2019-10-31,3.413,3.5,3.535,3.4,3.4,1700.0,3.522,4.9012,3.4783,0.35
2019-11-01,3.4033,3.49,3.5,3.45,3.45,2800.0,3.53,4.859,2.1653,0.25
2019-11-04,3.3545,3.44,3.5,3.34,3.4,8900.0,3.498,4.8148,3.4267,3.0
2019-11-05,3.2375,3.32,3.44,3.32,3.44,5100.0,3.446,4.7662,1.224,0.0
2019-11-06,3.14,3.22,3.4,3.02,3.4,34500.0,3.394,4.721,2.2858,1.1111
2019-11-07,3.3058,3.39,3.44,3.3,3.4,5200.0,3.372,4.678,0.327,13.0
2019-11-08,3.3545,3.44,3.47,3.38,3.47,900.0,3.362,4.6348,0.0565,2.0
2019-11-11,3.1205,3.2,3.36,3.17,3.26,1100.0,3.314,4.5872,3.2433,2.1667
2019-11-12,2.9742,3.05,3.36,3.03,3.25,6400.0,3.26,4.5318,2.6852,0.65
2019-11-13,3.1693,3.25,3.3,3.25,3.3,400.0,3.266,4.479,0.1654,0.0
2019-11-14,3.0327,3.11,3.11,3.02,3.02,2500.0,3.21,4.4292,0.7404,0.0
2019-11-15,3.218,3.3,3.3,3.05,3.05,1200.0,3.182,4.3868,0.3328,0.0
2019-11-18,3.374,3.46,3.46,3.46,3.46,400.0,3.234,4.3366,3.46,-1.0
2019-11-19,2.6524,2.72,3.18,2.56,3.18,324800.0,3.168,4.2718,2.8165,0.3478
2019-11-20,2.6524,2.72,2.81,2.72,2.81,11900.0,3.062,4.2062,0.0971,0.0
2019-11-21,2.5842,2.65,2.8,2.65,2.8,1300.0,2.97,4.1401,0.0104,0.0
2019-11-22,2.4769,2.54,2.69,2.47,2.69,1400.0,2.818,4.0725,0.0106,0.4667
2019-11-25,2.4769,2.54,2.63,2.331,2.56,4800.0,2.634,4.0035,2.5003,13.95
2019-11-26,2.3404,2.4,2.5,2.355,2.355,1700.0,2.57,3.9363,0.6325,2.2222
2019-11-27,2.3404,2.4,2.4,2.4,2.4,0.0,2.506,3.8685,0.0,-1.0
2019-11-29,2.2819,2.34,2.37,2.34,2.37,2200.0,2.444,3.7975,0.5943,0.0
2019-12-02,2.3696,2.43,2.43,2.21,2.21,900.0,2.422,3.7303,2.3567,0.0
2019-12-03,2.3696,2.43,2.43,2.43,2.43,100.0,2.4,3.6657,0.243,-1.0
